State,Year,Name,Stars,Rating
OH,2013,Austin Valdez,2,0.7862
OH,2013,Carson Baker,2,0.7852
OH,2013,Corey Quallen,2,0.7832
OH,2013,Randy Anderson,2,0.7832
OH,2013,Jamel Sanders,2,0.7816
OH,2013,Cody Collins,2,0.7802
OH,2013,JaWuan Woodley,2,0.7798
OH,2013,Nick Isaacs,2,0.7782
OH,2013,Jason Tretter,2,0.7782
OH,2013,David Katusha,2,0.7778
OH,2013,A.J. Burdine,2,0.7732
OH,2013,Jaylen Funches,2,0.7732
OH,2013,Elijah Nkansah,2,0.7732
OH,2013,Deontae Moore,2,0.7731
OH,2013,Jake McVay,2,0.7731
OH,2013,Airion Kosak,2,0.7714
OH,2013,Jacob King,2,0.7678
OH,2013,Darryl Richards,2,0.7667
OH,2013,Khoury Crenshaw,2,0.7667
OH,2013,William Houston,2,0.7667
OH,2013,Ethan Brown,2,0.7667
OH,2013,Jake Riley,2,0.7667
OH,2013,Xzavier McAllister,2,0.7667
OH,2013,Marshall Howell,2,0.7667
OH,2013,Elijah Bell,2,0.7667
OH,2013,Reid Worstell,2,0.7667
OH,2013,L.A. Ramsby,2,0.7667
OH,2013,Mike Kelly,2,0.7667
OH,2013,Gary Brown,2,0.7667
OH,2013,Nicholas Roberts,2,0.7667
OH,2013,Ronnie Dawson,2,0.7667
OH,2013,Ralph Smith,2,0.7631
OH,2013,Zach Yousey,2,0.7631
OH,2013,Quentin Poling,2,0.7631
OH,2013,Damon Washington,2,0.7631
OH,2013,Joe Davidson,2,0.7583
OH,2013,Jake Hilvert,2,0.7581
OH,2013,Lavonne Gauthney,2,0.7581
OH,2013,Ryan Seibert,2,0.7531
OH,2013,Trent Smart,2,0.7531
OH,2013,Victor Cave,2,0.7481
OH,2013,Stephen Ericksen,2,0.7481
OH,2013,Troy Mangen,2,0.7481
OH,2013,Chris Ford,2,0.7444
OH,2013,Kevin Bourne,2,0.7444
OH,2013,Nick Holley,2,0.7444
OH,2013,Kentrell Taylor,2,0.7444
OH,2013,Nate Holley,2,0.7444
OH,2013,Durrell Wood,2,0.7431
OH,2013,Buchi Okafor,2,0.7431
OH,2013,Ryan Kortokrax,2,0.7431
OH,2013,Nathan Locke,2,0.7381
OH,2013,Chris Overton,2,0.7381
OH,2013,Nick Walter,2,0.7381
OH,2013,Brendan Cope,2,0.7333
OH,2013,Corbin Grassman,2,0.7333
OH,2013,Joshua Brebant,2,0.7333
OH,2013,Keith Rucker,2,0.7333
MI,2014,Malik McDowell,5,0.9853
MI,2014,Damon Webb,4,0.9830
MI,2014,Drake Harris,4,0.9677
MI,2014,Lawrence Marshall,4,0.9270
MI,2014,Byron Bullough,3,0.8762
MI,2014,Tyler Wiegers,3,0.8727
MI,2014,Deon Drake,3,0.8724
MI,2014,Maurice Ways,3,0.8687
MI,2014,Chance Stewart,3,0.8671
MI,2014,Matt Sokol,3,0.8600
MI,2014,Chukwuma Okorafor,3,0.8547
MI,2014,Tommy Doles,3,0.8531
MI,2014,Connor Hayes,3,0.8516
MI,2014,Jared Wangler,3,0.8508
MI,2014,Timothy Cason II,3,0.8487
MI,2014,David Beedle,3,0.8437
MI,2014,Jalen Watts-Jackson,3,0.8407
MI,2014,Jhonathon Williams,3,0.8400
MI,2014,Jalen Embry,3,0.8400
MI,2014,Avonte Maddox,3,0.8376
MI,2014,Jason Alessi,3,0.8333
MI,2014,Parris Bennett,3,0.8307
MI,2014,William White,3,0.8294
MI,2014,Gary Hosey,3,0.8260
MI,2014,Nick Padla,3,0.8254
MI,2014,Malik King,3,0.8247
MI,2014,Richard Wilson,3,0.8246
MI,2014,Travis Smith,3,0.8220
MI,2014,Carl Fuller,3,0.8218
MI,2014,Chris Okoye,3,0.8111
MI,2014,Derek Brown,3,0.8111
MI,2014,Jordan Van Dort,3,0.8106
MI,2014,Kenny Finley,3,0.8087
MI,2014,Curtis Doyle,3,0.8073
MI,2014,Bearooz Yacoobi,3,0.8006
MI,2014,Giovanni Rescigno,3,0.7984
MI,2014,Amari Coleman,3,0.7979
MI,2014,Alex Neering,3,0.7979
MI,2014,Elliot Jordan,2,0.7965
MI,2014,Nick Matich,2,0.7946
MI,2014,Damon Singleton,2,0.7946
MI,2014,Ka'John Armstrong,2,0.7939
MI,2014,Shane Hynes,2,0.7922
MI,2014,Cooper Mojsiejenko,2,0.7905
MI,2014,Asantay Brown,2,0.7879
MI,2014,Alex Joss,2,0.7879
MI,2014,Jalen Dingle,2,0.7858
MI,2014,Brian Sanders,2,0.7838
MI,2014,David Walker,2,0.7832
MI,2014,Kyle Rachwal,2,0.7832
MI,2014,Curtis Brunson,2,0.7814
MI,2014,Jalen Brady,2,0.7791
MI,2014,Alex Briones,2,0.7791
MI,2014,Dylan Roney,2,0.7778
MI,2014,Kyle Bambard,2,0.7764
MI,2014,Trent Grimes,2,0.7757
MI,2014,Nate Brisson-Fast,2,0.7757
MI,2014,Jordan Billingslea,2,0.7750
MI,2014,Lucas Bezerra,2,0.7731
MI,2014,Jacari Faulkner,2,0.7724
MI,2014,Chris  McDaniel,2,0.7716
MI,2014,Jake Khoury,2,0.7716
MI,2014,Thomas Jones,2,0.7698
MI,2014,Mitch Stanitzek,2,0.7690
MI,2014,Clay Walderzak,2,0.7683
MI,2014,Dimitri Angelas,2,0.7681
MI,2014,Chris Carter,2,0.7667
MI,2014,Chris Williams,2,0.7667
MI,2014,Sage  Baltrusaitis,2,0.7667
MI,2014,Derrick Coleman,2,0.7667
MI,2014,Dillon Dixon,2,0.7667
MI,2014,Peter Deppe,2,0.7664
MI,2014,Brandon Keen,2,0.7657
MI,2014,David Basirico,2,0.7616
MI,2014,Corey Lacanaria,2,0.7609
MI,2014,Austin Labus,2,0.7609
MI,2014,Hunter Lassiter,2,0.7583
MI,2014,Jeremiah Harris,2,0.7508
MI,2014,Ian Eriksen,2,0.7475
MI,2014,Jeremy Hickey,2,0.7381
MI,2014,Chris Hendricks,2,0.7381
MI,2014,Jerrod Davis,2,0.7331
MI,2014,Christopher Bukoski,2,0.7330
MI,2014,Ross Williams,2,0.7330
MI,2014,Devon Spalding,2,0.7330
MI,2014,Mason Shinrock,1,0.6997
MI,2014,Spencer McCourt,1,0.6997
MI,2014,Kyle Haan,1,0.6997
MI,2014,Ja'Len Embry,1,0.6997
MI,2014,Damon Love,1,0.6997
MI,2014,Tony Jackson,1,0.6997
MI,2014,Lion King,1,0.6997
OH,2014,Dante Booker,4,0.9743
OH,2014,Marshon Lattimore,4,0.9737
OH,2014,Erick Smith,4,0.9695
OH,2014,Parris Campbell,4,0.9389
OH,2014,Michael Ferns,4,0.9306
OH,2014,Kyle Berger,4,0.9285
OH,2014,Sam Hubbard,4,0.9230
OH,2014,Derek Kief,4,0.9149
OH,2014,Darius West,4,0.9109
OH,2014,DeShone Kizer,4,0.9073
OH,2014,Kyle Trout,4,0.9010
OH,2014,Dareian Watkins,4,0.8995
OH,2014,Thaddeus Snodgrass,4,0.8956
OH,2014,Jimmy Byrne,4,0.8926
OH,2014,Daniel Cage,4,0.8923
OH,2014,Ethan Wolf,3,0.8890
OH,2014,Mike Edwards,3,0.8887
OH,2014,Vayante Copeland,3,0.8884
OH,2014,Chris Durkin,3,0.8866
OH,2014,Joe Henderson,3,0.8816
OH,2014,Mikel Horton,3,0.8811
OH,2014,Marcelys Jones,3,0.8806
OH,2014,Alex Dalton,3,0.8775
OH,2014,Tegray Scales,3,0.8766
OH,2014,Nick Richardson,3,0.8723
OH,2014,Davonte James,3,0.8684
OH,2014,Noah Furbush,3,0.8666
OH,2014,Nathaniel Devers,3,0.8665
OH,2014,Josh Krok,3,0.8649
OH,2014,Nilijah Ballew,3,0.8649
OH,2014,Jon Bezney,3,0.8649
OH,2014,LJ Scott,3,0.8634
OH,2014,Brady Taylor,3,0.8618
OH,2014,Colt Pettit,3,0.8600
OH,2014,Darryl Long,3,0.8599
OH,2014,Jarrett LaRubbio,3,0.8599
OH,2014,Chris Frey,3,0.8597
OH,2014,Terry Ramsey,3,0.8584
OH,2014,Travon Hudson,3,0.8583
OH,2014,Chayce Crouch,3,0.8578
OH,2014,Alonzo Saxton,3,0.8568
OH,2014,Dorian Baker,3,0.8558
OH,2014,Verondtae Wilkinson,3,0.8553
OH,2014,Ben Oxley,3,0.8528
OH,2014,Robert Bowers,3,0.8518
OH,2014,Dorian Hendrix,3,0.8515
OH,2014,Adam Bertke,3,0.8514
OH,2014,Danny Burns,3,0.8502
OH,2014,Brandon Fritts,3,0.8499
OH,2014,Zach Harmon,3,0.8497
OH,2014,CJ Hilliard,3,0.8487
OH,2014,Mike Barwick Jr.,3,0.8481
OH,2014,Antonio Woods,3,0.8463
OH,2014,Nick Carovillano,3,0.8463
OH,2014,JJ Pinckney,3,0.8446
OH,2014,Airius Moore,3,0.8443
OH,2014,Isaiah Gentry,3,0.8439
OH,2014,Jamal Davis,3,0.8431
OH,2014,Joey Duckworth,3,0.8431
OH,2014,Micky Crum,3,0.8431
OH,2014,Devin Pike,3,0.8421
OH,2014,Phillipie Motley,3,0.8410
OH,2014,Chance Sorrell,3,0.8409
OH,2014,Shane Roy,3,0.8406
OH,2014,Jared McCray,3,0.8394
OH,2014,Cody Callaway,3,0.8392
OH,2014,Tito Odenigbo,3,0.8387
OH,2014,Martesse Patterson,3,0.8386
OH,2014,Tinashe Bere,3,0.8375
OH,2014,Dameon Willis Jr.,3,0.8341
OH,2014,Michael Deiter,3,0.8328
OH,2014,Jake Hartbarger,3,0.8322
OH,2014,Tymere Dubose,3,0.8321
OH,2014,Ja'Merez Bowen,3,0.8299
OH,2014,Mike Knoll,3,0.8290
OH,2014,Odell Spencer,3,0.8280
OH,2014,Devine Redding,3,0.8274
OH,2014,Joe Lowery,3,0.8254
OH,2014,Luke Callahan,3,0.8236
OH,2014,Mykale Rogers,3,0.8228
OH,2014,Wes Martin,3,0.8225
OH,2014,Reggie Howard,3,0.8222
OH,2014,Nate Hall,3,0.8216
OH,2014,Andrew Gray,3,0.8215
OH,2014,Jeremy Holley,3,0.8199
OH,2014,Conner Krizancic,3,0.8194
OH,2014,Kendric Mallory,3,0.8163
OH,2014,Walter Rauterkus,3,0.8159
OH,2014,Anthony Clark,3,0.8155
OH,2014,Marcus Whitfield,3,0.8147
OH,2014,Ron Brown,3,0.8126
OH,2014,Kaleb Harris,3,0.8120
OH,2014,Ryan Reese,3,0.8118
OH,2014,Joseph Kraemer,3,0.8115
OH,2014,Tyrell Gilbert,3,0.8113
OH,2014,Jake Grant,3,0.8111
OH,2014,Erik Simpson,3,0.8088
OH,2014,Jerrell Foster,3,0.8059
OH,2014,Paul Moses,3,0.8059
OH,2014,Nolan Jackson-Daniel,3,0.8039
OH,2014,Landon Brazile,3,0.8030
OH,2014,Jared Weyler,3,0.8015
OH,2014,Ryan Stout,3,0.8015
OH,2014,Connor Brown,3,0.7982
OH,2014,Brennan Dudziak,2,0.7914
OH,2014,Robert Behanan,2,0.7879
OH,2014,Jack Walz,2,0.7858
OH,2014,Mike Berry,2,0.7805
OH,2014,Dakota Tallman,2,0.7798
OH,2014,Michael Siragusa,2,0.7791
OH,2014,Newman Williams,2,0.7791
OH,2014,George Bollas,2,0.7789
OH,2014,Ryan Williamson,2,0.7783
OH,2014,Ryan Bee,2,0.7782
OH,2014,Matthew Merimee,2,0.7782
OH,2014,Chance Weitz,2,0.7764
OH,2014,Gus Ragland,2,0.7764
OH,2014,Jared Brumfield,2,0.7764
OH,2014,Nick Johnson,2,0.7757
OH,2014,Trevahn Beery,2,0.7757
OH,2014,Travonte Junius,2,0.7750
OH,2014,Griff Saunders,2,0.7732
OH,2014,Kyle Kuhar,2,0.7724
OH,2014,Antione Stone,2,0.7724
OH,2014,Isiah Moore,2,0.7724
OH,2014,Kalil Morris,2,0.7724
OH,2014,Brandon Bailey,2,0.7667
OH,2014,Chase Lash,2,0.7667
OH,2014,Aaron Bushner,2,0.7667
OH,2014,Beau Huffman,2,0.7667
OH,2014,Sam Bruno,2,0.7667
OH,2014,Chalmer Frueauf,2,0.7667
OH,2014,Greg Simpson,2,0.7667
OH,2014,Curtis Mitchell,2,0.7667
OH,2014,Torrodd Carter,2,0.7667
OH,2014,Patrick Osterhage,2,0.7667
OH,2014,Derich Weiland,2,0.7667
OH,2014,Darius McDonald,2,0.7667
OH,2014,Pierce Royster,2,0.7664
OH,2014,Isaac Little,2,0.7649
OH,2014,Andrew Meyer,2,0.7649
OH,2014,Noah Spielman,2,0.7642
OH,2014,Kent Berger,2,0.7631
OH,2014,Tyler King,2,0.7631
OH,2014,Kelvin Cook,2,0.7623
OH,2014,Miles Hibbler,2,0.7616
OH,2014,Stefano Millin,2,0.7583
OH,2014,Jake Pruehs,2,0.7581
OH,2014,Skylar Hartley,2,0.7549
OH,2014,Wyatt Pfeifer,2,0.7542
OH,2014,Brandon Reynolds,2,0.7542
OH,2014,Ben Hale,2,0.7531
OH,2014,Steve Langenkamp,2,0.7531
OH,2014,Jalen Fox,2,0.7531
OH,2014,Jordan Rigg,2,0.7531
OH,2014,Cody Thompson,2,0.7481
OH,2014,Bryan DiCillo,2,0.7481
OH,2014,Tyler Jones,2,0.7481
OH,2014,Luke Grandjean,2,0.7481
OH,2014,Alex Pfeiffer,2,0.7441
OH,2014,Marcus Elliott,2,0.7431
OH,2014,Ishmael Hargrove,2,0.7431
OH,2014,Blake Dennis,2,0.7431
OH,2014,Herman Brunis,2,0.7431
OH,2014,Kevin Rogers,2,0.7431
OH,2014,Tyree Elliott,2,0.7330
OH,2014,Cameron Bouldin,2,0.7330
OH,2014,Check Washington,2,0.7330
OH,2014,Eldin Anu,2,0.7330
OH,2014,Quan Robinson,2,0.7330
OH,2014,Matthew Sommers,2,0.7330
OH,2014,Jon Cunningham,2,0.7330
OH,2014,Nate Patterson,2,0.7330
OH,2014,Alex Demers,2,0.7330
OH,2014,Nathan Puthoff,2,0.7330
OH,2014,Collin Prouty,2,0.7330
OH,2014,Kyle Ritz,2,0.7330
OH,2014,Hunter Wells,2,0.7330
OH,2014,Sayyid Kanu,2,0.7297
OH,2014,Jordan George,2,0.7297
OH,2014,Marc Raye-Redmond,2,0.7197
OH,2014,Logan Dziak,2,0.7197
OH,2014,Cary Sullivan,1,0.6997
OH,2014,Nolan Ross,1,0.6997
OH,2014,Brendan Rivers,1,0.6997
OH,2014,Tre McIntyre,1,0.6997
OH,2014,Matt Blasiole,1,0.6997
OH,2014,Marques Moore,1,0.6997
OH,2014,Devan Pankey,1,0.6997
OH,2014,DeAngelo Ware,1,0.6997
MI,2015,Brian Cole,4,0.9638
MI,2015,Mike Weber,4,0.9627
MI,2015,Kyonta Stallworth,4,0.9231
MI,2015,Alex Malzone,4,0.8984
MI,2015,Tyriq Thompson,3,0.8865
MI,2015,Tyson Smith,3,0.8805
MI,2015,David Moorman,3,0.8797
MI,2015,John Kelly,3,0.8665
MI,2015,Joshua Alabi,3,0.8655
MI,2015,Dior Johnson,3,0.8573
MI,2015,Khari Willis,3,0.8522
MI,2015,Grant Perry,3,0.8503
MI,2015,Joshuwa Holloman,3,0.8497
MI,2015,Ray Buford,3,0.8462
MI,2015,Wesley French,3,0.8429
MI,2015,Rayshawn Wilborn,3,0.8415
MI,2015,Eddy Wilson,3,0.8391
MI,2015,Tyrone Miller,3,0.8347
MI,2015,Junior McMullen,3,0.8331
MI,2015,Matt Skibinski,3,0.8313
MI,2015,John Keenoy,3,0.8305
MI,2015,Tyree Jackson,3,0.8247
MI,2015,Jake Johnson,3,0.8229
MI,2015,Jayru Campbell,3,0.8226
MI,2015,Bryce Witham,3,0.8219
MI,2015,Ryan Brand,3,0.8213
MI,2015,Immanuel Stinson,3,0.8206
MI,2015,Cole Chewins,3,0.8194
MI,2015,Derek Smith,3,0.8182
MI,2015,Jon Wassink,3,0.8172
MI,2015,Alex Grace,3,0.8169
MI,2015,Carter Masek,3,0.8150
MI,2015,Shahid Bellamy,3,0.8143
MI,2015,Anton Curtis,3,0.8122
MI,2015,Austin Ervin,3,0.8113
MI,2015,Jamil Sabbagh,3,0.8113
MI,2015,Abdallah Jaffal,3,0.8107
MI,2015,Michael Ojemudia,3,0.8106
MI,2015,Brandon Childress,3,0.8082
MI,2015,Daniel Crawford,3,0.8053
MI,2015,Davontae Ginwright,3,0.8041
MI,2015,Romello Ross,3,0.8037
MI,2015,Cameron Lewis,3,0.8031
MI,2015,Brody Hoying,3,0.8029
MI,2015,Chase Van Hoef,3,0.8018
MI,2015,Mike Danna,3,0.8013
MI,2015,Collin Caflisch,3,0.7998
MI,2015,Michael Oliver,3,0.7991
MI,2015,Logan Slaughter,3,0.7979
MI,2015,Ja'Mar Antwine,3,0.7972
MI,2015,Damon Terry,2,0.7948
MI,2015,Sam Beal,2,0.7946
MI,2015,Alexx Zielinski,2,0.7917
MI,2015,Matt Seybert,2,0.7914
MI,2015,Parker Underwood,2,0.7893
MI,2015,Paul Engram,2,0.7887
MI,2015,Tony Balabani,2,0.7864
MI,2015,Bobby Banks,2,0.7859
MI,2015,Steve Eipper,2,0.7850
MI,2015,Dakota Kupp,2,0.7817
MI,2015,Jacob Herbers,2,0.7799
MI,2015,Obbie Jackson,2,0.7783
MI,2015,Brian Alsobrooks,2,0.7782
MI,2015,Hunter Andrews,2,0.7782
MI,2015,Marc Miller,2,0.7778
MI,2015,Justin Hunter,2,0.7778
MI,2015,Ryan Roberts,2,0.7776
MI,2015,Del'Shawn Phillips,2,0.7752
MI,2015,Jack Dunaway,2,0.7667
MI,2015,Anthony Herbert,2,0.7667
MI,2015,Keshawn Gilmore,2,0.7667
MI,2015,Avonte Bell,2,0.7667
MI,2015,Deshawn Baker-Williams,2,0.7649
MI,2015,Carlos Clark,2,0.7642
MI,2015,Stone Miller,2,0.7631
MI,2015,Marques Grimes,2,0.7631
MI,2015,Delano Madison,2,0.7609
MI,2015,Sam Girodot,2,0.7431
MI,2015,Charles Harris,2,0.7381
MI,2015,Nick Marosi,2,0.7330
MI,2015,Donovan Jackson,1,0.6997
MI,2015,Marvin Franklin,1,0.6997
MI,2015,Ryan Rockensuess,1,0.6997
OH,2015,Justin Hilliard,5,0.9851
OH,2015,LJ Scott,4,0.9725
OH,2015,Jerome Baker,4,0.9697
OH,2015,Eric Glover-Williams,4,0.9538
OH,2015,Shaun Crawford,4,0.9484
OH,2015,Dre'Mont Jones,4,0.9410
OH,2015,Hjalte Froholdt,4,0.9356
OH,2015,Tyree Kinnel,4,0.9212
OH,2015,Nick Conner,4,0.9116
OH,2015,Denzel Ward,4,0.9032
OH,2015,Joe Burrow,4,0.9003
OH,2015,Ahmad Wagner,4,0.9000
OH,2015,CJ Conrad,4,0.8988
OH,2015,Darrin Hall,4,0.8974
OH,2015,Alex Stump,4,0.8973
OH,2015,Elijah Taylor,4,0.8945
OH,2015,David Dowell,4,0.8933
OH,2015,James Daniels,4,0.8909
OH,2015,Andrew Dowell,3,0.8894
OH,2015,Anthony McKee,3,0.8863
OH,2015,Jordan Jones,3,0.8781
OH,2015,Jordan Thompson,3,0.8775
OH,2015,George Asafo-Adjei,3,0.8751
OH,2015,Noah Listermann,3,0.8750
OH,2015,George Brown,3,0.8721
OH,2015,Robert Landers,3,0.8719
OH,2015,Matt Jones,3,0.8706
OH,2015,CJ Stalker,3,0.8689
OH,2015,Marquise Blair,3,0.8689
OH,2015,Rob Dowdy,3,0.8640
OH,2015,Kei Beckham,3,0.8634
OH,2015,Nick Coleman,3,0.8584
OH,2015,Rashod Berry,3,0.8568
OH,2015,Chris Green,3,0.8549
OH,2015,David Long,3,0.8549
OH,2015,Chase Pankey,3,0.8528
OH,2015,Reagan Williams,3,0.8527
OH,2015,Marquise Copeland,3,0.8518
OH,2015,Hunter Littlejohn,3,0.8512
OH,2015,Ashton Jackson,3,0.8494
OH,2015,Jeff Christian,3,0.8493
OH,2015,Matthew Draper,3,0.8487
OH,2015,Justice Alexander,3,0.8482
OH,2015,Kraig Howe,3,0.8471
OH,2015,Markus Bailey,3,0.8458
OH,2015,DaVon Hamilton,3,0.8457
OH,2015,Simon Stepaniak,3,0.8441
OH,2015,Richard Worship III,3,0.8438
OH,2015,Ben Glines,3,0.8412
OH,2015,Troy Henderson Jr.,3,0.8406
OH,2015,Andy Isabella,3,0.8399
OH,2015,Javon Provitt,3,0.8397
OH,2015,Abu Daramy,3,0.8388
OH,2015,Christopher Young,3,0.8388
OH,2015,Cameron Bell,3,0.8380
OH,2015,Ted Stieber,3,0.8366
OH,2015,Reggie Rogers,3,0.8361
OH,2015,Bryce Jenkinson,3,0.8360
OH,2015,Larry Wells,3,0.8356
OH,2015,Trae Williams,3,0.8344
OH,2015,Nolan Ulizio,3,0.8342
OH,2015,Ian Leever,3,0.8338
OH,2015,Elijah Ball,3,0.8328
OH,2015,Austin Dorris,3,0.8319
OH,2015,Mason Zimmerman,3,0.8310
OH,2015,Breck Turner,3,0.8298
OH,2015,Mitchell Guadagni,3,0.8295
OH,2015,Zeke Martin,3,0.8294
OH,2015,Doug Bates,3,0.8266
OH,2015,Maurice Thomas,3,0.8266
OH,2015,Chris Fobbs,3,0.8258
OH,2015,Donte Horton,3,0.8238
OH,2015,Colton McKivitz,3,0.8200
OH,2015,Demetrius Colbert,3,0.8188
OH,2015,Chandler Cotterman,3,0.8188
OH,2015,Brett Kean,3,0.8185
OH,2015,Frank Sumpter,3,0.8181
OH,2015,Shemar Moss,3,0.8149
OH,2015,Braxton Neal,3,0.8118
OH,2015,Nyck Grayson,3,0.8115
OH,2015,Najee Stevens-McKenzie,3,0.8106
OH,2015,Nick Potts,3,0.8099
OH,2015,Trevon Story,3,0.8098
OH,2015,Sam McCollum,3,0.8097
OH,2015,Troy Dipre,3,0.8078
OH,2015,Andrew David,3,0.8069
OH,2015,Isiah Scott,3,0.8058
OH,2015,London Cloud,3,0.8056
OH,2015,Jordan Fair,3,0.8052
OH,2015,Ramon Miles,3,0.8046
OH,2015,Brandon Heidecker,3,0.8037
OH,2015,Ben Cooper,3,0.8033
OH,2015,Sam McKnight,3,0.8032
OH,2015,Bryce Harris,3,0.8028
OH,2015,Mayne Williams,3,0.8026
OH,2015,Simeon Lane,3,0.8013
OH,2015,BoBo Jones,3,0.8011
OH,2015,Clayton Glasco,3,0.8007
OH,2015,Chad Coeling,3,0.8005
OH,2015,Dean Lemon,3,0.8005
OH,2015,Tyler Taafe,3,0.7992
OH,2015,JC Bartok,3,0.7981
OH,2015,Bryce Gibbs,2,0.7958
OH,2015,Brandon Harris,2,0.7956
OH,2015,Deric Phouthavong,2,0.7946
OH,2015,Mylik Mitchell,2,0.7932
OH,2015,Jovahn Fair,2,0.7921
OH,2015,Mitchell Hlay,2,0.7914
OH,2015,Harrison Roberts,2,0.7904
OH,2015,Jack Schroer,2,0.7894
OH,2015,Mario Patton,2,0.7891
OH,2015,Cole Jones,2,0.7889
OH,2015,Nick Faulkner,2,0.7878
OH,2015,Nico Lautanen,2,0.7871
OH,2015,Ferrod Gardner,2,0.7854
OH,2015,Nathan Childress,2,0.7838
OH,2015,Kevin Banks,2,0.7831
OH,2015,Liam McCullough,2,0.7828
OH,2015,Logan Grieser,2,0.7821
OH,2015,LaMarr Davis,2,0.7817
OH,2015,Austen Pleasants,2,0.7817
OH,2015,Giovanni Ricci,2,0.7794
OH,2015,Cario Davison,2,0.7790
OH,2015,Matthew Finkler,2,0.7790
OH,2015,Eli Wolf,2,0.7778
OH,2015,Vince Lockett,2,0.7757
OH,2015,Justice Hart,2,0.7723
OH,2015,Kyle Junior,2,0.7681
OH,2015,Milan Lanier,2,0.7667
