State,Year,Name,Stars,Rating
OH,2015,Cory Contini,2,0.7667
OH,2015,Moses Marshall,2,0.7667
OH,2015,Vito Penza,2,0.7667
OH,2015,Clayton Schmerber,2,0.7667
OH,2015,Kevin Earles,2,0.7667
OH,2015,Alijahwon Tarvin,2,0.7667
OH,2015,Darius Jones,2,0.7667
OH,2015,Jacob Halter,2,0.7667
OH,2015,C.J. Amill,2,0.7667
OH,2015,Marc Walton,2,0.7642
OH,2015,Mckenzie Thomas,2,0.7609
OH,2015,Evan Croutch,2,0.7598
OH,2015,Jake Hale,2,0.7594
OH,2015,Eddie Daugherty,2,0.7581
OH,2015,Adam Luehrman,2,0.7531
OH,2015,Keith Key,2,0.7531
OH,2015,Ryan Luehrman,2,0.7531
OH,2015,Alex Curtis,2,0.7481
OH,2015,John Henry Bronczek,2,0.7481
OH,2015,Joe Tupta,2,0.7397
OH,2015,Christian Lumpkin,2,0.7330
OH,2015,Curtis Parks,2,0.7297
OH,2015,Sam Crosa,2,0.7097
OH,2015,Chaz Lumpkin,1,0.6997
OH,2015,Steven Pappadakes,1,0.6997
MI,2016,Michael Onwenu,4,0.9571
MI,2016,Donnie Corley,4,0.9504
MI,2016,Michael Jordan,4,0.9411
MI,2016,Lavert Hill,4,0.9409
MI,2016,Daelin Hayes,4,0.9409
MI,2016,Khalid Kareem,4,0.9228
MI,2016,Trishton Jackson,4,0.9134
MI,2016,Demetric Vance,4,0.9100
MI,2016,Dez Fitzpatrick,4,0.9048
MI,2016,Brandon Randle,3,0.8853
MI,2016,David Reese,3,0.8791
MI,2016,Josh Jackson,3,0.8773
MI,2016,Matthew Falcon,3,0.8757
MI,2016,Martell Pettaway,3,0.8721
MI,2016,Cedrick Lattimore,3,0.8698
MI,2016,Alaric Jackson,3,0.8596
MI,2016,Adetokunbo Ogundeji,3,0.8584
MI,2016,Quinn Nordin,3,0.8563
MI,2016,Tony Poljan,3,0.8553
MI,2016,Cameron Kolwich,3,0.8529
MI,2016,Stefan Claiborne,3,0.8523
MI,2016,Eyioma Uwazurike,3,0.8504
MI,2016,Jalen Martin,3,0.8499
MI,2016,Chauncey Golston,3,0.8491
MI,2016,Armani Posey,3,0.8462
MI,2016,Jalen Cochran,3,0.8429
MI,2016,Eric Rogers,3,0.8406
MI,2016,Dontre Boyd,3,0.8360
MI,2016,Kalebb Perry,3,0.8353
MI,2016,Tim Walton,3,0.8349
MI,2016,Jeremiah Tyler,3,0.8333
MI,2016,Evan Foster,3,0.8321
MI,2016,Bailey Edwards,3,0.8321
MI,2016,Navon Mosley,3,0.8315
MI,2016,Jake Cerny,3,0.8292
MI,2016,Marquis Smith,3,0.8284
MI,2016,Lawrence Gordon,3,0.8265
MI,2016,Cedric Boswell,3,0.8263
MI,2016,Tom Kowalkoski,3,0.8250
MI,2016,Edrick Mathews,3,0.8228
MI,2016,Kyle Brunson,3,0.8221
MI,2016,Emanuel Jackson,3,0.8219
MI,2016,TaMarion Johnson,3,0.8214
MI,2016,Jordan Asbury,3,0.8188
MI,2016,Kumehnnu Gwilly,3,0.8173
MI,2016,Hunter Broersma,3,0.8150
MI,2016,Alonzo McCoy,3,0.8147
MI,2016,Brad Tanner,3,0.8120
MI,2016,Tylen Redding,3,0.8116
MI,2016,Nolan Givan,3,0.8106
MI,2016,Jesse Johnson,3,0.8081
MI,2016,Taeshon Trotter,3,0.8039
MI,2016,Marcel Paul,3,0.8026
MI,2016,Mark Brooks,3,0.8005
MI,2016,Leon Page,3,0.7991
MI,2016,Jonathan Brys,3,0.7991
MI,2016,Justice Williams,3,0.7982
MI,2016,Drew Beesley,2,0.7938
MI,2016,Jaylon Moore,2,0.7938
MI,2016,Mitchell Heimbuch,2,0.7938
MI,2016,Rodney Graves,2,0.7891
MI,2016,Tru Wilson,2,0.7879
MI,2016,Justin Clark,2,0.7857
MI,2016,Jacob Donnellon,2,0.7857
MI,2016,Mathew Sexton,2,0.7838
MI,2016,Mikale Washington,2,0.7817
MI,2016,Josh Eldridge,2,0.7790
MI,2016,Tee'Ondre Harvey,2,0.7757
MI,2016,Keidren Davis,2,0.7750
MI,2016,Darece Roberson,2,0.7750
MI,2016,Miles Daniel,2,0.7750
MI,2016,Wyatt Plate,2,0.7731
MI,2016,Kobe Burse,2,0.7716
MI,2016,Wallace Hall,2,0.7667
MI,2016,Austin Simpson,2,0.7667
MI,2016,Trenton Fincher,2,0.7667
MI,2016,Dylan Pasquali,2,0.7667
MI,2016,Jace Demenov,2,0.7667
MI,2016,Michael Van Hoeven,2,0.7667
MI,2016,Dwight Blakey,2,0.7667
MI,2016,Ostell Martin,2,0.7667
MI,2016,Kaden Keon,2,0.7667
MI,2016,Jeb Palka,2,0.7667
MI,2016,Gage Kreski,2,0.7667
MI,2016,Jacob Jenkins,2,0.7667
MI,2016,Frank D'Ascenzo,2,0.7667
MI,2016,Tyler Bradfield,2,0.7667
MI,2016,Jake Smith,2,0.7667
MI,2016,Jacob Phillips,2,0.7667
MI,2016,Mark Wilson,2,0.7667
MI,2016,Jacob Baldwin,2,0.7667
MI,2016,Alex Kessman,2,0.7667
MI,2016,Ronathon Elmore,2,0.7667
MI,2016,Mike Robb,2,0.7667
MI,2016,Carl Myers,2,0.7667
MI,2016,Abdullaah Yaseen,2,0.7667
MI,2016,Lucas Thompson,2,0.7667
MI,2016,Jakkar Jackson,2,0.7656
MI,2016,Hunter Buczkowski,2,0.7649
MI,2016,Theo Majette,2,0.7642
MI,2016,Mike VanHoeven,2,0.7642
MI,2016,Adam Farah,2,0.7581
MI,2016,Chase Lynch,2,0.7581
MI,2016,Tommy Roush,2,0.7553
MI,2016,Tyler Lyle,2,0.7481
MI,2016,Donnell Alexander,2,0.7330
MI,2016,Reid Burton,1,0.6997
MI,2016,Bradley Robinson,1,0.6997
OH,2016,Tommy Kraemer,5,0.9835
OH,2016,Jonathon Cooper,4,0.9811
OH,2016,Demario McCall,4,0.9767
OH,2016,Liam Eichenberg,4,0.9614
OH,2016,Jake Hausmann,4,0.9439
OH,2016,Brendan Ferns,4,0.9375
OH,2016,George Hill,4,0.9321
OH,2016,Justin Layne,4,0.9252
OH,2016,Luke Farrell,4,0.9233
OH,2016,Prince Sammons,4,0.9192
OH,2016,Messiah deWeaver,4,0.9093
OH,2016,Kierre Hawkins,4,0.8919
OH,2016,Jonah Morris,3,0.8813
OH,2016,Gavin Cupp,3,0.8791
OH,2016,Thomas MacVittie,3,0.8764
OH,2016,Jack Wohlabaugh,3,0.8761
OH,2016,Ruben Flowers,3,0.8761
OH,2016,Jeremy Larkin,3,0.8738
OH,2016,Griffin Grady,3,0.8719
OH,2016,Ethan Tucky,3,0.8684
OH,2016,Seth Dawkins,3,0.8671
OH,2016,Tony Butler,3,0.8650
OH,2016,Noah Davis,3,0.8615
OH,2016,Tommy Carnifax,3,0.8599
OH,2016,Deshaunte Jones,3,0.8577
OH,2016,Malik Harrison,3,0.8568
OH,2016,Austin Andrews,3,0.8553
OH,2016,Alex Gellerstedt,3,0.8550
OH,2016,Tobias Gilliam,3,0.8543
OH,2016,Luke Campbell,3,0.8537
OH,2016,Zach Sandwisch,3,0.8531
OH,2016,Darius Harper,3,0.8529
OH,2016,Drue Chrisman,3,0.8529
OH,2016,Nik Urban,3,0.8522
OH,2016,Dakota Holtzclaw,3,0.8518
OH,2016,Jaylin Bannerman,3,0.8487
OH,2016,Gunnar Hoak,3,0.8485
OH,2016,Benny Snell,3,0.8482
OH,2016,Jake Saunders,3,0.8466
OH,2016,Chawntez Moss,3,0.8462
OH,2016,Kordell Looney,3,0.8462
OH,2016,Sean Mahone,3,0.8450
OH,2016,Brandon Chapman,3,0.8432
OH,2016,Joe Bachie,3,0.8415
OH,2016,Zach Bycznski,3,0.8409
OH,2016,AJ Arcuri,3,0.8409
OH,2016,Nathan Niehaus,3,0.8405
OH,2016,Gunnar Vogel,3,0.8399
OH,2016,Keevon Harris,3,0.8395
OH,2016,AJ Rose,3,0.8393
OH,2016,Peyton Ramsey,3,0.8386
OH,2016,Josh Sills,3,0.8361
OH,2016,Jacob Long,3,0.8355
OH,2016,A'Shon Riggins,3,0.8350
OH,2016,David Montgomery,3,0.8348
OH,2016,Mark Gooden,3,0.8344
OH,2016,Tyrece Speaight,3,0.8338
OH,2016,Seth Currens,3,0.8325
OH,2016,Terrance Landers Jr.,3,0.8321
OH,2016,Terek Zingale,3,0.8314
OH,2016,Adam Hensley,3,0.8305
OH,2016,Cole Gest,3,0.8304
OH,2016,Ty Sponseller,3,0.8304
OH,2016,Roland Walder,3,0.8299
OH,2016,Obi Anunike,3,0.8297
OH,2016,Antonio Shelton,3,0.8284
OH,2016,Andrew Armstrong,3,0.8280
OH,2016,Luke Fortner,3,0.8274
OH,2016,Anthony Johnson,3,0.8258
OH,2016,Bryce Hargrove,3,0.8253
OH,2016,Justin Rigg,3,0.8249
OH,2016,Grant McKinniss,3,0.8240
OH,2016,Matthew Coghlin,3,0.8205
OH,2016,Lance Billings,3,0.8193
OH,2016,Cameron Odom,3,0.8180
OH,2016,Elijah Cunningham,3,0.8166
OH,2016,Jordan Overton,3,0.8146
OH,2016,Camaron Cheeseman,3,0.8125
OH,2016,Jacob Harrison,3,0.8106
OH,2016,Luke Doerger,3,0.8091
OH,2016,Drew Plitt,3,0.8090
OH,2016,Tyler Tupa,3,0.8080
OH,2016,Ryan Smith,3,0.8071
OH,2016,Chris Crumb,3,0.8066
OH,2016,Alex Hall,3,0.8060
OH,2016,Jatairis Grant,3,0.8050
OH,2016,Jake Sopko,3,0.7977
OH,2016,Chris Beech,3,0.7972
OH,2016,Shakif Seymour,2,0.7954
OH,2016,Carl Jones,2,0.7952
OH,2016,Jeffery Pooler,2,0.7940
OH,2016,Vincent Calhoun,2,0.7931
OH,2016,Hunter Polk,2,0.7898
OH,2016,Dalton Strunk,2,0.7891
OH,2016,Jared Dorsa,2,0.7891
OH,2016,T.J. Beltavski,2,0.7883
OH,2016,Rashaun O'Neal,2,0.7882
OH,2016,Ilyaas Motley,2,0.7882
OH,2016,Haydn Lewis,2,0.7832
OH,2016,Jaylin Thomas,2,0.7832
OH,2016,Andrew Homer,2,0.7824
OH,2016,Austin Conrad,2,0.7824
OH,2016,Eric Popp,2,0.7790
OH,2016,Adam Notestine,2,0.7783
OH,2016,Darryll Gardner,2,0.7782
OH,2016,Jabbar Price,2,0.7782
OH,2016,Josh Stoner,2,0.7782
OH,2016,Cameron Jefferies,2,0.7750
OH,2016,Zach Ford,2,0.7750
OH,2016,Dontez Rash,2,0.7742
OH,2016,Tre'Von Wade,2,0.7731
OH,2016,Xavior Motley,2,0.7731
OH,2016,Andrew Cree,2,0.7731
OH,2016,Nick Meyer,2,0.7731
OH,2016,Rodney Croom,2,0.7723
OH,2016,Willie Ross,2,0.7716
OH,2016,Mitchell Larsen,2,0.7683
OH,2016,Sharif Saleem,2,0.7681
OH,2016,Robbie Fusner,2,0.7667
OH,2016,Seth Crissman,2,0.7667
OH,2016,Zack Smith,2,0.7667
OH,2016,JT Timming,2,0.7667
OH,2016,Niko Lalos,2,0.7667
OH,2016,Nick Cavinee,2,0.7667
OH,2016,Demann Wilson,2,0.7667
OH,2016,Tim Tanner-Blair,2,0.7667
OH,2016,Davvel Moore-Meeks,2,0.7667
OH,2016,Warren Saba,2,0.7667
OH,2016,Nic Martin,2,0.7667
OH,2016,Chaz Westfall,2,0.7667
OH,2016,Nick Sokolowski,2,0.7667
OH,2016,Lionell McConnell,2,0.7667
OH,2016,Cedric Frierson,2,0.7667
OH,2016,Jordan Williams,2,0.7667
OH,2016,Daryl McCleskey,2,0.7667
OH,2016,Joe Schroer,2,0.7667
OH,2016,Dylan Murphy,2,0.7667
OH,2016,Desmond Noel,2,0.7642
OH,2016,Jonathan Neeley,2,0.7631
OH,2016,Mandela Lawrence-Burke,2,0.7631
OH,2016,Dalton Hicks,2,0.7631
OH,2016,Sean Rattay,2,0.7581
OH,2016,Zach Corrigall,2,0.7581
OH,2016,Tyler Gilchrist,2,0.7581
OH,2016,Adam Gregoire,2,0.7531
OH,2016,Clayton Dryfuse,2,0.7431
MI,2017,Donovan Peoples-Jones,5,0.9925
MI,2017,Ambry Thomas,4,0.9583
MI,2017,Josh Ross,4,0.9184
MI,2017,Deron Irving-Bey,4,0.9072
MI,2017,Jaylen Kelly-Powell,4,0.9071
MI,2017,Corey Malone-Hatcher,4,0.9025
MI,2017,Antjuan Simmons,4,0.8955
MI,2017,JaRaymond Hall,4,0.8948
MI,2017,Hunter Rison,4,0.8923
MI,2017,Donovan Johnson,4,0.8907
MI,2017,Jordan Reid,3,0.8856
MI,2017,Cody White,3,0.8847
MI,2017,Phillip Paea,3,0.8721
MI,2017,Zach Morton,3,0.8545
MI,2017,Kalil Pimpleton,3,0.8544
MI,2017,Bryce Wolma,3,0.8538
MI,2017,Scott Nelson,3,0.8516
MI,2017,Mustafa Khaleefah,3,0.8503
MI,2017,Allen Stritzinger,3,0.8499
MI,2017,Richard Bowens III,3,0.8471
MI,2017,Keegan Cossou,3,0.8462
MI,2017,Andrew Ward,3,0.8457
MI,2017,Jairus Grissom,3,0.8452
MI,2017,Robert Hudson,3,0.8437
MI,2017,Jordan Ulmer,3,0.8376
MI,2017,Larry Borom,3,0.8345
MI,2017,Lorenzo McCaskill,3,0.8315
MI,2017,Jacorey Sullivan,3,0.8314
MI,2017,Nate Umlor,3,0.8303
MI,2017,Johnathan Berghorst,3,0.8288
MI,2017,Jamal Allen,3,0.8288
MI,2017,Carter Dunaway,3,0.8287
MI,2017,Troy Brown,3,0.8254
MI,2017,Dwayne Chapman,3,0.8254
MI,2017,Davion Johnson,3,0.8254
MI,2017,Trenton Guthrie,3,0.8224
MI,2017,Kyle Sassack,3,0.8216
MI,2017,Brayden Smith,3,0.8215
MI,2017,Erik Ditzhazy,3,0.8213
MI,2017,Eddie Brecht,3,0.8207
MI,2017,Kelvin Ateman Jr.,3,0.8199
MI,2017,Devonni Reed,3,0.8180
MI,2017,Tanner Motz,3,0.8180
MI,2017,Liam Soraghan,3,0.8147
MI,2017,Treshaun Hayward,3,0.8120
MI,2017,Derrick Hubbard,3,0.8110
MI,2017,Nick Novak,3,0.8099
MI,2017,Ralph Holley,3,0.8085
MI,2017,Casey Williams,3,0.8083
MI,2017,AJ Thomas,3,0.8058
MI,2017,Rodney Hall,3,0.8005
MI,2017,Jayk Slager,3,0.7982
MI,2017,Charles Jones,2,0.7951
MI,2017,Steven Spenner,2,0.7951
MI,2017,George Douglas,2,0.7891
MI,2017,Dezmond Lance,2,0.7871
MI,2017,Andrew Sharp,2,0.7824
MI,2017,Bernhard Raimann,2,0.7810
MI,2017,Tanner Mathias,2,0.7803
MI,2017,Chris Bergin,2,0.7798
MI,2017,Shermond Dabney,2,0.7790
MI,2017,Michael Brown,2,0.7790
MI,2017,Brett Anderson,2,0.7783
MI,2017,Desean Boyd,2,0.7783
MI,2017,Patrick Nauert,2,0.7782
MI,2017,Erick Eldridge,2,0.7750
MI,2017,Kentre Patterson,2,0.7731
MI,2017,Robi Stuart,2,0.7723
MI,2017,Jaylen Hall,2,0.7709
MI,2017,Cepeda Phillips,2,0.7682
MI,2017,Ali Fayad,2,0.7682
MI,2017,Javaris Jackson,2,0.7681
MI,2017,Obie Ricumstrict,2,0.7681
MI,2017,Amir Siddiq,2,0.7675
MI,2017,Willie Reid,2,0.7675
MI,2017,Roy McCree,2,0.7667
MI,2017,Antonio Strong,2,0.7667
MI,2017,Brendann Brown,2,0.7667
MI,2017,Darius Lynaum,2,0.7667
MI,2017,Zach Slezak,2,0.7667
MI,2017,Tanner Hallock,2,0.7667
MI,2017,Josh Jones,2,0.7667
MI,2017,Eric Eldridge,2,0.7667
MI,2017,Kris Campbell,2,0.7667
MI,2017,David Fox,2,0.7667
MI,2017,Cedric Benton,2,0.7667
MI,2017,Mohamad Amen,2,0.7667
MI,2017,Zac Darwiche,2,0.7667
MI,2017,Justin Cain,2,0.7667
MI,2017,Hamze Elzayat,2,0.7667
MI,2017,Brent Mossburg,2,0.7667
MI,2017,Zein Obeid,2,0.7667
MI,2017,Issa Khalil,2,0.7667
MI,2017,Jack Provencher,2,0.7667
MI,2017,Blake Bueter,2,0.7667
MI,2017,Sean Fitzgerald,2,0.7667
MI,2017,Kailen Abrams,2,0.7667
MI,2017,Kyshonn Tyson,2,0.7667
MI,2017,Jeremiah Riordan,2,0.7661
MI,2017,Evan Plate,2,0.7649
MI,2017,Amari Jenson,2,0.7642
MI,2017,Kaiser Carleton,2,0.7631
MI,2017,Jack Combs,2,0.7631
MI,2017,Sam Allan,2,0.7608
MI,2017,Garrett Winn,2,0.7581
MI,2017,Brady Buell,2,0.7541
MI,2017,Blake Bogan,2,0.7541
MI,2017,Kristopher Campbell,2,0.7530
MI,2017,Otis Doss,2,0.7530
MI,2017,Emani Mason,1,0.6997
OH,2017,Josh Myers,4,0.9757
OH,2017,Brendon White,4,0.9421
OH,2017,Lynn Bowden Jr.,4,0.9307
OH,2017,Jaylen Harris,4,0.9254
OH,2017,Marcus Williamson,4,0.9250
OH,2017,Amir Riep,4,0.9243
OH,2017,Sean Clifford,4,0.9223
OH,2017,Danny Davis,4,0.9121
OH,2017,James Hudson,4,0.9121
OH,2017,Jerron Cage,4,0.9105
OH,2017,Matt Bockhorst,4,0.9099
OH,2017,Todd Sibley,4,0.9000
OH,2017,Matt Dotson,4,0.8985
OH,2017,Thayer Munford,4,0.8985
OH,2017,Tyrell Ajian,4,0.8963
OH,2017,Charles Reeves,4,0.8961
OH,2017,JaVonte Richardson,4,0.8939
OH,2017,Danny Clark,3,0.8838
OH,2017,Joel Honigford,3,0.8761
OH,2017,Matt Sichterman,3,0.8757
OH,2017,Michael Miranda,3,0.8747
OH,2017,Michael Warren,3,0.8707
OH,2017,Jarell White,3,0.8658
OH,2017,Weston Bridges,3,0.8628
OH,2017,Keontae Jones,3,0.8624
OH,2017,Alex King,3,0.8624
OH,2017,TreSean Smith,3,0.8613
OH,2017,Trey Pugh,3,0.8580
OH,2017,Sam Gerak,3,0.8575
OH,2017,Bryant Koback,3,0.8569
OH,2017,Dominique Long,3,0.8523
OH,2017,Matt Carrick,3,0.8509
OH,2017,Morgan Ellison,3,0.8500
OH,2017,Kyle Nunn,3,0.8462
OH,2017,Josiah Scott,3,0.8462
OH,2017,Peter McIntyre,3,0.8452
OH,2017,Brendan Bordner,3,0.8446
OH,2017,Carson Van Lynn,3,0.8438
OH,2017,Chris Glaser,3,0.8433
OH,2017,Caleb Stoneburner,3,0.8427
OH,2017,Howard Watkins,3,0.8421
OH,2017,Malcolm Robinson,3,0.8406
OH,2017,DeAmonte King,3,0.8399
OH,2017,Darien Clemons,3,0.8391
OH,2017,Brevin Harris,3,0.8388
OH,2017,Andrew Marty,3,0.8382
OH,2017,Kadeem Trotter,3,0.8365
OH,2017,Travis Koontz,3,0.8334
OH,2017,Darien Tipps-Clemons,3,0.8333
OH,2017,Andrew Kerobo,3,0.8333
OH,2017,Trent Cloud,3,0.8328
OH,2017,Ra'Von Bonner,3,0.8315
OH,2017,Tyrone Chambers,3,0.8308
OH,2017,DeAri Todd,3,0.8294
OH,2017,Drew Rosi,3,0.8294
OH,2017,Christian Nkansah-Wiafe,3,0.8288
OH,2017,Jeff Nogaj,3,0.8284
OH,2017,Nick Kovacs,3,0.8281
OH,2017,Ben Frye,3,0.8274
OH,2017,Victor Williams,3,0.8247
OH,2017,Charlie Kuhbander,3,0.8241
OH,2017,Bryce Mitchell,3,0.8240
OH,2017,Kyle Bolden,3,0.8240
OH,2017,Jordan Murphy,3,0.8203
OH,2017,Coby Bryant,3,0.8187
OH,2017,Matt Wilcox Jr,3,0.8180
OH,2017,Joseph Cooper,3,0.8165
OH,2017,Mitchell Berg,3,0.8153
OH,2017,Cody Lamb,3,0.8147
OH,2017,Tyriq Ellis,3,0.8115
OH,2017,Caleb Martin,3,0.8113
OH,2017,Vincent McConnell,3,0.8106
OH,2017,Kyle Vantrease,3,0.8099
OH,2017,Dan Sichterman,3,0.8096
OH,2017,Alonzo Booth,3,0.8039
OH,2017,Darrian Beavers,3,0.8025
OH,2017,Tycen Anderson,3,0.8019
OH,2017,Ethan Bradds,3,0.8014
OH,2017,Darrick Forrest,3,0.7998
OH,2017,Jabari Taylor,3,0.7991
OH,2017,Chris Landgrebe,3,0.7978
OH,2017,DeCavilon Reese,2,0.7965
OH,2017,Dustin Crum,2,0.7965
OH,2017,Jimmy Daw,2,0.7945
OH,2017,Donte Taylor,2,0.7924
OH,2017,Dominique Robinson,2,0.7924
OH,2017,John Spellacy,2,0.7917
OH,2017,Cole Smith,2,0.7906
OH,2017,Samari Saddler,2,0.7891
OH,2017,Chris Anthony,2,0.7882
OH,2017,Adam Mehelic,2,0.7877
OH,2017,Logan Speyer,2,0.7850
OH,2017,Dakari Carter,2,0.7817
OH,2017,Tracy Jordan,2,0.7798
OH,2017,Reggie Corner,2,0.7797
OH,2017,David Rueth,2,0.7790
OH,2017,Preston Hutchinson,2,0.7783
OH,2017,Nate Weinman,2,0.7778
OH,2017,Francisco Pedrozo,2,0.7731
OH,2017,Julian Hicks,2,0.7716
OH,2017,Kesean Gamble,2,0.7709
OH,2017,Jemarulin Suggs,2,0.7709
OH,2017,Deandre Brimage,2,0.7709
OH,2017,Will Phillis,2,0.7709
OH,2017,Marcus Kidd,2,0.7698
OH,2017,Darius Wortham,2,0.7682
OH,2017,Colin DeBord,2,0.7682
OH,2017,Melvin Jackson,2,0.7681
OH,2017,Zach Dziengelewski,2,0.7675
OH,2017,Dustin Burkhart,2,0.7675
OH,2017,Tariq Drake,2,0.7675
OH,2017,Nick DeWolf,2,0.7667
OH,2017,Matthew Preininger,2,0.7667
OH,2017,Jahneil Douglas,2,0.7667
OH,2017,Marquise Bridges,2,0.7667
OH,2017,Grant Kersh,2,0.7667
OH,2017,Michael Ballentine,2,0.7667
OH,2017,James Leyden,2,0.7667
OH,2017,Justin Barna,2,0.7667
OH,2017,Shane Ramey,2,0.7667
OH,2017,Nate Adolph,2,0.7667
OH,2017,Michael Ayers,2,0.7667
OH,2017,Nathan Snyder,2,0.7667
OH,2017,Kordell Hoover,2,0.7667
OH,2017,Austin Jasinski,2,0.7667
OH,2017,Brenden Knox,2,0.7667
OH,2017,Andy Foley,2,0.7667
OH,2017,Justin Sampson,2,0.7667
OH,2017,Brian Qua,2,0.7667
OH,2017,Miles Manigault,2,0.7667
OH,2017,Kyle O'Connor,2,0.7667
OH,2017,Elijah Johnson,2,0.7667
OH,2017,Micah Farrar,2,0.7667
OH,2017,Malik Crockett,2,0.7667
OH,2017,Ray Anderson,2,0.7667
OH,2017,Nathan Monnin,2,0.7642
OH,2017,Mykol Brooks,2,0.7631
OH,2017,Jeff Marx,2,0.7631
OH,2017,Jeremy Meiser,2,0.7608
OH,2017,Kobie Booker,2,0.7608
OH,2017,Sam Neverov,2,0.7608
OH,2017,Derek Downs,2,0.7608
OH,2017,Ty Henderson,2,0.7608
OH,2017,Tyler Heintz,2,0.7608
OH,2017,Brad Robbins,2,0.7591
OH,2017,Griffin Baumoel,2,0.7581
OH,2017,Kieren Douglas,2,0.7580
OH,2017,Marquess Callaway,2,0.7580
OH,2017,Gunnar Oakes,2,0.7580
OH,2017,AJ Musolino,2,0.7575
OH,2017,Raymond James,2,0.7575
OH,2017,Eric Bentley,2,0.7575
OH,2017,Jacob Gall,2,0.7530
OH,2017,Malik Wooldridge,2,0.7530
OH,2017,Jaylin Nolden,2,0.7530
OH,2017,Jake McCurry,2,0.7397
OH,2017,Kyle Roshong,2,0.7397
OH,2017,Nick Noyen,2,0.7397
OH,2017,Baden Pinson,2,0.7397
OH,2017,Jeremiah Knight,2,0.7397
OH,2017,Sidy Sow,2,0.7397
